cmake 3.31.6-msvc6
features core
fix-cmakelists.patch 58e30675c0143c6018b64ba9d47c5fa7ba9cddbec520af10f82dcffd1da463d7
libjpeg-turbo 8caa6a7ab9a90a9022a79540f08ce90a10a1d5434ca864e54421cb0e160ad434
libyuv-config.cmake 76d6a188c29cde48fc607485a0fdd2118e6080ede428930dde7faefcf9ab6f53
portfile.cmake 182aaf93b79a71200ed970405a7b38784ad760bf214a7198dea292aec7c9330c
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
usage d6d6ccd3b1016892605842735be12910252e5a2ff70666bc97ed6f720c4fa3be
usage-msvc 5ea99a83aa94eb79795c8035940b976d790d4a8a593710d1df80dea3b400d948
vcpkg-cmake a40d0a135a61871b4cea3939dd365e4d42063a41f247a81e86cf92919412d48f
vcpkg-cmake-config dbbc83b95668890016d870570b41a87ad9af49f07eaf765e675b76aa2ddc8f06
vcpkg-cmake-get-vars acd748b28e86ec0eaf6dd46e4040420a17597b45238525a4fb6b13e47e3c4d07
vcpkg.json e25c5ed67aaf857fa2f00fe0c010e345efe2670e2a2284459a4fcb62ddee3f88
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(CLANG) a7e999cf1fc40ca40cdb36a096d9ac97ebaa223d1eb9c3571974d8030bdf3ce0
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
