cmake 3.31.6-msvc6
features core
fix-pkgconfig-version.patch 06e9036031aaf2cab1b4fe0f0e6fe243e2d0918257016f1ff9c6bdf7b46494ae
portfile.cmake 8764e802488e04028a1d9ffcc3780b31ca4e8e64b49e7cb38f73567cf4e42ba2
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
vcpkg-cmake a40d0a135a61871b4cea3939dd365e4d42063a41f247a81e86cf92919412d48f
vcpkg-cmake-config dbbc83b95668890016d870570b41a87ad9af49f07eaf765e675b76aa2ddc8f06
vcpkg.json a9b1f2e5be3e16c7052c4a365c36af69d47fae3b794f5e59fc2c6f006e4c5dbe
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
